
CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130857.081219
e363130857.109444
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapPinAnnotationView.mfaf014e9efa4b541^27121ce9efa4b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4053"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapPinAnnotationView.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o"36"328128BC-2A59-4447-8482-3234D8AC3F73-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapView.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130860.378604
e363130860.410301
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapView.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapView.m8c2c61ecefa4b541^fd1669ecefa4b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMapView.m0000000000000000^3975"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapView.o Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapView.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapView.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapView.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapView.o"36"2360C19F-95A4-4DD0-B2D3-2877B38220F8-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapViewProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130860.345657
e363130860.373936
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapViewProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapViewProxy.mc6a758ecefa4b541^c80860ecefa4b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4005"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapViewProxy.o Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapViewProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapViewProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMapViewProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMapViewProxy.o"36"2A653E48-01C8-47F2-8D6E-A0BD14E6728A-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130860.342489
e363130860.375214
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioPlayerProxy.mfdd957ecefa4b541^d81060ecefa4b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4059"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o"36"EFE32324-A25B-4706-8213-EA2661056BCF-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363130862.067813
e363130862.097498
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
